product;category;quantity;discount;value;buy_date;is_holiday
Macarrão;Massas;10;0.25;95.01;2021-11-25;n
Chocolate;Doce;7;0.09;60.91;2020-03-18;n
Refrigerante;Bebida;3;0.42;46.47;2023-03-23;n
Cerveja;Bebida;9;0.49;42.19;2019-01-15;n
Sabão em Pó;Limpeza;8;0.25;71.26;2021-07-11;n
Feijão;Grãos;3;0.45;20.25;2023-06-06;n
Papel Higiênico;Higiene;10;0.24;5.83;2020-04-15;n
Biscoito;Lanche;8;0.37;93.67;2022-12-04;n
Condicionador;Higiene;5;0.47;44.23;2020-10-07;n
Papel Higiênico;Higiene;9;0.46;83.86;2020-06-23;n
Shampoo;Higiene;2;0.02;86.65;2023-03-01;n
Shampoo;Higiene;9;0.24;14.16;2019-05-12;n
Leite;Laticínio;9;0.16;53.45;2022-06-06;n
Detergente;Limpeza;10;0.35;45.78;2023-09-11;n
Cerveja;Bebida;1;0.15;18.39;2020-11-13;n
Detergente;Limpeza;5;0.02;20.77;2020-06-06;n
Macarrão;Massas;6;0.4;87.9;2020-05-13;n
Detergente;Limpeza;4;0.42;28.65;2021-09-24;n
Biscoito;Lanche;7;0.15;26.35;2022-02-26;n
Água Mineral;Bebida;1;0.26;8.41;2021-10-27;n
Cerveja;Bebida;7;0.12;50.55;2019-03-03;n
Cerveja;Bebida;5;0.35;77.63;2023-11-30;n
Shampoo;Higiene;5;0.0;25.04;2019-09-19;n
Feijão;Grãos;2;0.33;58.9;2019-11-11;n
Refrigerante;Bebida;5;0.42;6.21;2022-04-27;n
Condicionador;Higiene;5;0.35;7.77;2023-11-01;n
Queijo;Laticínio;10;0.02;8.52;2019-10-07;n
Cerveja;Bebida;1;0.27;54.97;2023-06-22;n
Biscoito;Lanche;2;0.34;61.67;2019-11-12;n
Arroz;Grãos;6;0.46;8.71;2022-01-20;n
Condicionador;Higiene;6;0.48;43.91;2021-10-25;n
Sabão em Pó;Limpeza;1;0.03;94.23;2023-02-17;n
Cerveja;Bebida;6;0.24;53.01;2019-03-04;n
Leite;Laticínio;4;0.11;99.94;2020-11-28;n
Pão de Forma;Padaria;5;0.13;85.39;2021-06-01;n
Papel Higiênico;Higiene;3;0.45;35.75;2023-04-23;n
Detergente;Limpeza;6;0.2;85.52;2022-07-31;n
Condicionador;Higiene;4;0.12;69.12;2020-05-30;n
Queijo;Laticínio;6;0.16;47.5;2021-01-01;n
Chocolate;Doce;2;0.12;15.11;2021-09-01;n
Papel Higiênico;Higiene;9;0.07;93.47;2020-02-02;n
Arroz;Grãos;9;0.21;39.13;2019-10-09;n
Macarrão;Massas;5;0.5;51.41;2021-03-15;n
Biscoito;Lanche;3;0.41;41.93;2019-01-17;n
Detergente;Limpeza;6;0.05;52.39;2021-12-17;n
Feijão;Grãos;3;0.06;46.97;2022-10-26;n
Pão de Forma;Padaria;8;0.46;34.59;2023-08-12;n
Queijo;Laticínio;1;0.46;65.29;2020-08-27;n
Shampoo;Higiene;4;0.48;27.65;2019-01-20;n
Molho de Tomate;Condimentos;9;0.29;95.04;2019-09-05;n
Sabão em Pó;Limpeza;6;0.1;83.36;2020-08-04;n
Biscoito;Lanche;3;0.15;23.18;2021-07-20;n
Shampoo;Higiene;10;0.48;18.27;2021-07-12;n
Leite;Laticínio;4;0.18;10.72;2022-10-14;n
Pão de Forma;Padaria;5;0.19;39.45;2019-11-25;n
Arroz;Grãos;6;0.36;8.94;2020-12-15;n
Água Mineral;Bebida;4;0.17;37.48;2020-01-16;n
Cerveja;Bebida;4;0.34;40.16;2023-05-11;n
Queijo;Laticínio;10;0.07;26.94;2021-08-03;n
Leite;Laticínio;7;0.45;42.46;2023-03-13;n
Macarrão;Massas;3;0.09;93.67;2022-03-19;n
Feijão;Grãos;1;0.21;47.2;2020-09-15;n
Leite;Laticínio;1;0.48;21.56;2019-05-23;n
Leite;Laticínio;6;0.16;77.22;2023-02-04;n
Feijão;Grãos;7;0.19;29.05;2020-09-16;n
Refrigerante;Bebida;3;0.13;87.26;2019-10-22;n
Condicionador;Higiene;8;0.3;42.76;2020-11-23;n
Leite;Laticínio;10;0.43;35.88;2021-12-18;n
Chocolate;Doce;6;0.39;44.74;2019-01-25;n
Refrigerante;Bebida;9;0.01;45.39;2021-04-07;n
Pão de Forma;Padaria;2;0.01;55.28;2021-07-03;n
Chocolate;Doce;8;0.43;45.68;2020-08-06;n
Água Mineral;Bebida;9;0.42;30.4;2019-02-28;n
Shampoo;Higiene;1;0.09;72.1;2020-07-28;n
Detergente;Limpeza;2;0.49;37.7;2022-11-17;n
Papel Higiênico;Higiene;6;0.01;60.77;2019-10-25;n
Queijo;Laticínio;5;0.3;60.87;2022-11-22;n
Cerveja;Bebida;10;0.08;82.26;2019-02-04;n
Queijo;Laticínio;8;0.23;95.51;2019-03-27;n
Macarrão;Massas;9;0.17;66.09;2019-10-09;n
Água Mineral;Bebida;6;0.49;47.87;2022-10-02;n
Queijo;Laticínio;3;0.5;29.96;2021-06-20;n
Feijão;Grãos;6;0.17;30.9;2021-09-25;n
Biscoito;Lanche;3;0.46;93.97;2019-04-05;n
Molho de Tomate;Condimentos;9;0.39;49.85;2019-09-01;n
Molho de Tomate;Condimentos;6;0.2;13.69;2022-08-13;n
Shampoo;Higiene;10;0.33;15.01;2019-01-17;n
Papel Higiênico;Higiene;7;0.22;79.42;2023-08-17;n
Biscoito;Lanche;2;0.46;91.25;2021-09-23;n
Condicionador;Higiene;4;0.24;48.07;2019-02-07;n
Shampoo;Higiene;7;0.27;51.74;2022-09-13;n
Água Mineral;Bebida;2;0.42;71.07;2019-08-11;n
Molho de Tomate;Condimentos;9;0.1;35.57;2021-10-24;n
Molho de Tomate;Condimentos;1;0.18;32.01;2022-10-02;n
Feijão;Grãos;10;0.14;76.48;2023-07-22;n
Pão de Forma;Padaria;10;0.3;14.04;2019-05-20;n
Cerveja;Bebida;1;0.1;88.37;2019-01-11;n
Condicionador;Higiene;4;0.25;52.62;2022-05-28;n
Papel Higiênico;Higiene;10;0.0;62.37;2023-11-07;n
Água Mineral;Bebida;2;0.23;52.19;2023-05-04;n
Shampoo;Higiene;7;0.3;82.24;2020-09-25;n
Biscoito;Lanche;9;0.14;30.86;2020-03-20;n
Refrigerante;Bebida;1;0.24;10.92;2023-04-12;n
Refrigerante;Bebida;1;0.49;54.16;2019-07-15;n
Papel Higiênico;Higiene;9;0.08;23.24;2023-02-27;n
Arroz;Grãos;2;0.14;37.29;2019-03-12;n
Arroz;Grãos;10;0.14;12.89;2023-09-04;n
Arroz;Grãos;3;0.15;49.45;2022-07-16;n
Chocolate;Doce;9;0.49;51.72;2020-02-04;n
Cerveja;Bebida;9;0.19;49.34;2022-12-23;n
Pão de Forma;Padaria;6;0.37;19.81;2022-05-17;n
Água Mineral;Bebida;6;0.07;36.96;2021-09-22;n
Chocolate;Doce;9;0.05;87.28;2020-01-30;n
Feijão;Grãos;6;0.39;98.0;2023-03-08;n
Água Mineral;Bebida;8;0.38;99.35;2021-03-18;n
Arroz;Grãos;4;0.3;7.56;2021-12-05;n
Macarrão;Massas;1;0.21;89.31;2021-08-27;n
Sabão em Pó;Limpeza;4;0.3;91.83;2021-02-13;n
Shampoo;Higiene;6;0.02;67.72;2019-07-13;n
Pão de Forma;Padaria;1;0.24;21.62;2021-12-15;n
Leite;Laticínio;5;0.06;9.41;2019-11-02;n
Detergente;Limpeza;9;0.01;20.72;2019-08-29;n
Feijão;Grãos;7;0.11;75.96;2022-12-19;n
